PostNumber,SymptomName,PostLink,Title,Author,Total_Replies,Total_Weight
1,"['Infantile Neuroaxonal Dystrophy', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan']",https://covid19.camhx.ca/mod/forum/discuss.php?d=42,pregnant and worried,pregnant worried,1,100.0
2,"['Malignant hyperpyrexia due to anesthesia', 'Chronic otitis media', 'Acute gastroenteritis', 'nan', 'nan']",https://covid19.camhx.ca/mod/forum/discuss.php?d=47,supports for parents/caregivers,boymom 18,3,175.0
3,"['Gonorrhea', 'Geroderma osteodysplastica', 'Disease', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan']",https://covid19.camhx.ca/mod/forum/discuss.php?d=43,worried about going outside when i need to run errands,notjessica jones,2,116.66666666666667
4,"['Gonorrhea', 'Geroderma osteodysplastica', 'Lung Diseases, Obstructive', 'Angle Closure Glaucoma', 'nan']",https://covid19.camhx.ca/mod/forum/discuss.php?d=49,talking to family/friends about social distancing,golden 001,2,112.5
5,"['Gonorrhea', 'Geroderma osteodysplastica', 'Pseudohypoparathyroidism', 'Diabetes Mellitus, Non-Insulin-Dependent', 'Pseudohypoparathyroidism, Type Ia', 'Lung Diseases, Obstructive', 'nan', 'nan']",https://covid19.camhx.ca/mod/forum/discuss.php?d=46,stressed about going to work,dreamer 85,1,60.0
6,"['Multi-infarct dementia', 'Signs and Symptoms', 'Burning sensation', 'nan']",https://covid19.camhx.ca/mod/forum/discuss.php?d=41,family workspace stress,at home,5,258.3333333333333
7,"['Gonorrhea', 'Geroderma osteodysplastica', 'Autoimmune disease (systemic) NOS', 'Malignant hyperpyrexia due to anesthesia', 'AICARDI-GOUTIERES SYNDROME 1', 'Signs and Symptoms', 'gastrointestinal gas', 'nan', 'nan', 'nan', 'nan', 'nan']",https://covid19.camhx.ca/mod/forum/discuss.php?d=48,getting through,chocolate chip,2,107.14285714285714
8,"['Gonorrhea', 'Geroderma osteodysplastica', 'Malignant hyperpyrexia due to anesthesia', 'Chronic Obstructive Airway Disease', 'Depressive Symptoms', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan']",https://covid19.camhx.ca/mod/forum/discuss.php?d=45,effects of social/physical-distancing on mood,alone worried,6,306.25
9,"['Lung Diseases, Obstructive', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan']",https://covid19.camhx.ca/mod/forum/discuss.php?d=59,stressed about parent in nursing home,brooklyn 56,1,55.55555555555556
10,"['Anemia, Diamond-Blackfan', 'Simian Acquired Immunodeficiency Syndrome', 'nan', 'nan', 'nan']",https://covid19.camhx.ca/mod/forum/discuss.php?d=62,working and home schooling,blueberry 14,1,55.0
11,"['Axenfeld-Rieger syndrome', 'Gonorrhea', 'Geroderma osteodysplastica', 'Pallister-Hall syndrome', 'Chronic otitis media', 'Reflex Sympathetic Dystrophy', 'organic disorders', 'Coronavirus Infections', 'Disease', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan']",https://covid19.camhx.ca/mod/forum/discuss.php?d=65,keeping the custodial staff safe,always mom,5,254.54545454545453
12,"['Gonorrhea', 'Geroderma osteodysplastica', 'WILSON-TURNER X-LINKED MENTAL RETARDATION SYNDROME', 'Carpal Tunnel Syndrome', 'Dehydration', 'Coronavirus Infections', 'Dandy-Walker Syndrome', 'Seizures', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan']",https://covid19.camhx.ca/mod/forum/discuss.php?d=44,nutrition and exercise,cast away,13,654.1666666666666
